info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (16 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/core/dist/server/common/polyfills.js /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/core/dist/server/preview/globals.js /home/asmund/Documents/storybook-tutorial/.storybook/storybook-init-framework-entry.js /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /home/asmund/Documents/storybook-tutorial/.storybook/preview.js-generated-config-entry.js /home/asmund/Documents/storybook-tutorial/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 7/9 modules 2 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 7/10 modules 3 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-links/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 7/11 modules 4 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 7/12 modules 5 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-actions/dist/preset/addArgs.js
<s> [webpack.Progress] 10% building 7/13 modules 6 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js
<s> [webpack.Progress] 10% building 7/14 modules 7 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js
<s> [webpack.Progress] 10% building 7/15 modules 8 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 9/15 modules 6 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 10/15 modules 5 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 11/15 modules 4 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 12/15 modules 3 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 13/15 modules 2 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 14/15 modules 1 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 15/15 modules 0 active 
<s> [webpack.Progress] 11% building 15/16 modules 1 active /home/asmund/Documents/storybook-tutorial/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/asmund/Documents/storybook-tutorial/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/home/asmund/Documents/storybook-tutorial/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 11% building 15/17 modules 2 active /home/asmund/Documents/storybook-tutorial/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/asmund/Documents/storybook-tutorial/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/home/asmund/Documents/storybook-tutorial/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 15/18 modules 3 active /home/asmund/Documents/storybook-tutorial/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/asmund/Documents/storybook-tutorial/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/home/asmund/Documents/storybook-tutorial/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 11% building 15/19 modules 4 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 11% building 15/20 modules 5 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 11% building 15/21 modules 6 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 11% building 15/22 modules 7 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-docs/dist/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 11% building 15/23 modules 8 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 11% building 16/23 modules 7 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 17/23 modules 6 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 18/23 modules 5 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 19/23 modules 4 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 20/23 modules 3 active /home/asmund/Documents/storybook-tutorial/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/asmund/Documents/storybook-tutorial/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/home/asmund/Documents/storybook-tutorial/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 12% building 20/25 modules 5 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 12% building 20/26 modules 6 active /home/asmund/Documents/storybook-tutorial/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 12% building 20/27 modules 7 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 12% building 21/27 modules 6 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 12% building 22/27 modules 5 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 12% building 22/28 modules 6 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 12% building 22/29 modules 7 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 12% building 22/30 modules 8 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 12% building 22/31 modules 9 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 12% building 23/31 modules 8 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 12% building 24/31 modules 7 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 25/31 modules 6 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 26/31 modules 5 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 26/32 modules 6 active /home/asmund/Documents/storybook-tutorial/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 13% building 26/33 modules 7 active /home/asmund/Documents/storybook-tutorial/node_modules/global/window.js
<s> [webpack.Progress] 13% building 26/34 modules 8 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 13% building 26/35 modules 9 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 13% building 26/36 modules 10 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 13% building 26/37 modules 11 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 13% building 26/38 modules 12 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 13% building 26/39 modules 13 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 13% building 26/40 modules 14 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 13% building 26/41 modules 15 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-docs/dist/shared.js
<s> [webpack.Progress] 13% building 26/42 modules 16 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 13% building 26/43 modules 17 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 27/43 modules 16 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 28/43 modules 15 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 29/43 modules 14 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 30/43 modules 13 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 30/44 modules 14 active /home/asmund/Documents/storybook-tutorial/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/asmund/Documents/storybook-tutorial/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/home/asmund/Documents/storybook-tutorial/.storybook/preview.js
<s> [webpack.Progress] 13% building 30/45 modules 15 active /home/asmund/Documents/storybook-tutorial/src/components sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^\/]*?\.stories\.js)$/
<s> [webpack.Progress] 13% building 31/45 modules 14 active /home/asmund/Documents/storybook-tutorial/src/components sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^\/]*?\.stories\.js)$/
<s> [webpack.Progress] 13% building 31/46 modules 15 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 13% building 32/46 modules 14 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 13% building 33/46 modules 13 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 14% building 34/46 modules 12 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 14% building 35/46 modules 11 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 14% building 35/47 modules 12 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 14% building 35/48 modules 13 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 14% building 35/49 modules 14 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 14% building 35/50 modules 15 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 14% building 35/51 modules 16 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 36/51 modules 15 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 37/51 modules 14 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 38/51 modules 13 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 39/51 modules 12 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 40/51 modules 11 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 41/51 modules 10 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 42/51 modules 9 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 43/51 modules 8 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 44/51 modules 7 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 44/52 modules 8 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 15% building 44/53 modules 9 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 44/54 modules 10 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 15% building 44/55 modules 11 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/client-api/dist/decorators.js
<s> [webpack.Progress] 15% building 44/56 modules 12 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/client-api/dist/parameters.js
<s> [webpack.Progress] 15% building 44/57 modules 13 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 15% building 44/58 modules 14 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 15% building 44/59 modules 15 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 15% building 44/60 modules 16 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 15% building 44/61 modules 17 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 15% building 44/62 modules 18 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 15% building 44/63 modules 19 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 15% building 44/64 modules 20 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 15% building 45/64 modules 19 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 15% building 46/64 modules 18 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 15% building 47/64 modules 17 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 15% building 48/64 modules 16 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 15% building 49/64 modules 15 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 50/64 modules 14 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 51/64 modules 13 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 51/65 modules 14 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 16% building 51/66 modules 15 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 16% building 51/67 modules 16 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 16% building 51/68 modules 17 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 51/69 modules 18 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 16% building 51/70 modules 19 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 16% building 51/71 modules 20 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 16% building 51/72 modules 21 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 16% building 51/73 modules 22 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 52/73 modules 21 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 52/74 modules 22 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 53/74 modules 21 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 54/74 modules 20 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 55/74 modules 19 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 56/74 modules 18 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 57/74 modules 17 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 58/74 modules 16 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 59/74 modules 15 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 60/74 modules 14 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 61/74 modules 13 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 62/74 modules 12 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 62/75 modules 13 active /home/asmund/Documents/storybook-tutorial/node_modules/react/index.js
<s> [webpack.Progress] 17% building 62/76 modules 14 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 17% building 62/77 modules 15 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 17% building 62/78 modules 16 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 17% building 62/79 modules 17 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 17% building 62/80 modules 18 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 17% building 62/81 modules 19 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 17% building 62/82 modules 20 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 17% building 62/83 modules 21 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 17% building 62/84 modules 22 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 17% building 62/85 modules 23 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 17% building 62/86 modules 24 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 17% building 62/87 modules 25 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 17% building 62/88 modules 26 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 17% building 62/89 modules 27 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 17% building 62/90 modules 28 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 17% building 62/91 modules 29 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 17% building 62/92 modules 30 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 17% building 62/93 modules 31 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 17% building 63/93 modules 30 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 17% building 64/93 modules 29 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 17% building 65/93 modules 28 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 17% building 66/93 modules 27 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 67/93 modules 26 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 68/93 modules 25 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 69/93 modules 24 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 70/93 modules 23 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 71/93 modules 22 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/internals/an-object.js
